"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.6.1"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.0     [32mv[30m [34mpurrr  [30m 0.3.3
[32mv[30m [34mtibble [30m 2.1.3     [32mv[30m [34mdplyr  [30m 0.8.3
[32mv[30m [34mtidyr  [30m 1.0.0     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.6.3"
"2","package ‘tibble’ was built under R version 3.6.2"
"2","package ‘tidyr’ was built under R version 3.6.1"
"2","package ‘purrr’ was built under R version 3.6.3"
"2","package ‘dplyr’ was built under R version 3.6.1"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(plotMCMC)"
"2","package ‘plotMCMC’ was built under R version 3.6.3"
"0","library(dplyr)"
"0","library (MCMCglmm)"
"2","package ‘MCMCglmm’ was built under R version 3.6.1"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loading required package: coda
"
"2","package ‘coda’ was built under R version 3.6.1"
"2","Loading required package: ape
"
"2","package ‘ape’ was built under R version 3.6.1"
"0","library(bayesplot)"
"2","package ‘bayesplot’ was built under R version 3.6.3"
"2","This is bayesplot version 1.7.1
"
"2","- Online documentation and vignettes at mc-stan.org/bayesplot
"
"2","- bayesplot theme set to bayesplot::theme_default()
"
"2","   * Does _not_ affect other ggplot2 plots
"
"2","   * See ?bayesplot_theme_set for details on theme setting
"
"0","set.seed(50)"
"0",""
