"0","rm(list = ls())"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 3.6.3"
"0","knitr::include_graphics"
"1","function (path, auto_pdf = getOption(""knitr.graphics.auto_pdf"", 
"
"1","    FALSE), dpi = NULL, error = TRUE) 
"
"1","{
"
"1","    path = native_encode(path)
"
"1","    if (auto_pdf && is_latex_output()) {
"
"1","        path2 = with_ext(path, ""pdf"")
"
"1","        i = file.exists(path2)
"
"1","        path[i] = path2[i]
"
"1","    }
"
"1","    if (error && length(p <- path[!is_web_path(path) & !file.exists(path)])) 
"
"1","        stop(""Cannot find the file(s): "", paste0(""\"""", 
"
"1","            p, ""\"""", collapse = ""; ""))
"
"1","    structure(path, class = c(""knit_image_paths"", ""knit_asis""), 
"
"1","        dpi = dpi)
"
"1","}
"
"1","<bytecode: 0x000001448a41ab88>
"
"1","<environment: namespace:knitr>
"
"0","library(rmdformats)"
"2","package ‘rmdformats’ was built under R version 3.6.1"
"0","library(tibble)"
"2","package ‘tibble’ was built under R version 3.6.2"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.6.1"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.0     [32mv[30m [34mpurrr  [30m 0.3.3
[32mv[30m [34mtidyr  [30m 1.0.0     [32mv[30m [34mdplyr  [30m 0.8.3
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mggplot2[30m 3.3.0     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","package ‘ggplot2’ was built under R version 3.6.3"
"2","package ‘tidyr’ was built under R version 3.6.1"
"2","package ‘purrr’ was built under R version 3.6.3"
"2","package ‘dplyr’ was built under R version 3.6.1"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(ggplot2)"
"0","library(caret)"
"2","package ‘caret’ was built under R version 3.6.2"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(psych)"
"2","package ‘psych’ was built under R version 3.6.1"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(DataExplorer)"
"2","package ‘DataExplorer’ was built under R version 3.6.2"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(dplyr)"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:psych’:

    logit

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(nlme)"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:lme4’:

    lmList

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"0","library(hrbrthemes)"
"2","package ‘hrbrthemes’ was built under R version 3.6.2"
"2","Registering Windows fonts with R
"
"0","library(sjPlot)"
"2","package ‘sjPlot’ was built under R version 3.6.3"
"0","#library(ggplot2); "
"0","library(MCMCglmm)"
"2","package ‘MCMCglmm’ was built under R version 3.6.1"
"2","Loading required package: coda
"
"2","package ‘coda’ was built under R version 3.6.1"
"2","Loading required package: ape
"
"2","package ‘ape’ was built under R version 3.6.1"
"0","library(plotMCMC)"
"2","package ‘plotMCMC’ was built under R version 3.6.3"
"2","Registered S3 method overwritten by 'gdata':
  method         from     
  reorder.factor DescTools
"
"0","library(modelsummary)"
"2","package ‘modelsummary’ was built under R version 3.6.3"
"2","
Attaching package: ‘modelsummary’

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","#library(lmec)"
"0","#library(Metrics)"
"0","#library(ggstatsplot)"
"0","#install.packages('modelsummary')"
"0","#library(modelsummary)"
"0","#library('emmeans')"
"0","#library('tidybayes')"
"0","theme_set(theme_ipsum_rc())"
"0",""
"0","#detach(""package:datasets"", unload=TRUE)"
"0","## Global options"
"0","options(max.print=""75"")"
"0","opts_chunk$set(cache=TRUE,"
"0","               prompt=FALSE,"
"0","               tidy=TRUE,"
"0","               comment=NA,"
"0","               message=FALSE,"
"0","               warning=FALSE)"
"0","opts_knit$set(width=75)"
"0",""
"0","set.seed(50)"
