NonDetectFlag,Parameter ID (tdsUSEPAParameterCodes.txt),S Adt,S Avg Annual Precip,S EMC Value,Site ID,State ID,T Data Qualifier,T EMC Qual,T Parameter Name,T Pcode
TRUE,1809,30000,,0.02,186,38,,<,"1,2-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",p34536
TRUE,1809,145100,,1,184,38,,<,"1,2-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",p34536
TRUE,1809,145100,,0.99,184,38,,<,"1,2-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",p34536
TRUE,1821,30000,,0.01,186,38,,<,"1,2,4-Trichlorobenzene, water, unfiltered, recoverable, micrograms per liter",p34551
TRUE,1821,145100,,1,184,38,,<,"1,2,4-Trichlorobenzene, water, unfiltered, recoverable, micrograms per liter",p34551
TRUE,1821,145100,,0.99,184,38,,<,"1,2,4-Trichlorobenzene, water, unfiltered, recoverable, micrograms per liter",p34551
TRUE,1830,30000,,0.02,186,38,,<,"1,3-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",p34566
TRUE,1830,145100,,1,184,38,,<,"1,3-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",p34566
TRUE,1830,145100,,0.99,184,38,,<,"1,3-Dichlorobenzene, water, unfiltered, recoverable, micrograms per liter",p34566
TRUE,1842,30000,,0.04,186,38,,<,"2-Chloronaphthalene, water, unfiltered, recoverable, micrograms per liter",p34581
TRUE,1842,145100,,1,184,38,,<,"2-Chloronaphthalene, water, unfiltered, recoverable, micrograms per liter",p34581
TRUE,1842,145100,,0.99,184,38,,<,"2-Chloronaphthalene, water, unfiltered, recoverable, micrograms per liter",p34581
TRUE,1846,30000,,0.05,186,38,,<,"2-Chlorophenol, water, unfiltered, recoverable, micrograms per liter",p34586
TRUE,1846,145100,,2.5,184,38,,<,"2-Chlorophenol, water, unfiltered, recoverable, micrograms per liter",p34586
TRUE,1850,30000,,0.06,186,38,,<,"2-Nitrophenol, water, unfiltered, recoverable, micrograms per liter",p34591
TRUE,1850,145100,,2.5,184,38,,<,"2-Nitrophenol, water, unfiltered, recoverable, micrograms per liter",p34591
TRUE,1866,30000,,0.01,186,38,,<,"2,4-Dinitrotoluene, water, unfiltered, recoverable, micrograms per liter",p34611
TRUE,1866,145100,,1,184,38,,<,"2,4-Dinitrotoluene, water, unfiltered, recoverable, micrograms per liter",p34611
TRUE,1866,145100,,0.99,184,38,,<,"2,4-Dinitrotoluene, water, unfiltered, recoverable, micrograms per liter",p34611
TRUE,1878,30000,,0.03,186,38,,<,"2,6-Dinitrotoluene, water, unfiltered, recoverable, micrograms per liter",p34626
TRUE,1878,145100,,1,184,38,,<,"2,6-Dinitrotoluene, water, unfiltered, recoverable, micrograms per liter",p34626
TRUE,1878,145100,,0.99,184,38,,<,"2,6-Dinitrotoluene, water, unfiltered, recoverable, micrograms per liter",p34626
TRUE,1886,30000,,0.02,186,38,,<,"4-Bromophenyl phenyl ether, water, unfiltered, recoverable, micrograms per liter",p34636
TRUE,1886,145100,,1,184,38,,<,"4-Bromophenyl phenyl ether, water, unfiltered, recoverable, micrograms per liter",p34636
TRUE,1886,145100,,0.99,184,38,,<,"4-Bromophenyl phenyl ether, water, unfiltered, recoverable, micrograms per liter",p34636
TRUE,1890,30000,,0.02,186,38,,<,"4-Chlorophenyl phenyl ether, water, unfiltered, recoverable, micrograms per liter",p34641
TRUE,1890,145100,,1,184,38,,<,"4-Chlorophenyl phenyl ether, water, unfiltered, recoverable, micrograms per liter",p34641
TRUE,1890,145100,,0.99,184,38,,<,"4-Chlorophenyl phenyl ether, water, unfiltered, recoverable, micrograms per liter",p34641
TRUE,1685,30000,,0.06,186,38,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,30000,,0.03,186,38,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,30000,,0.02,186,38,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,30000,,0.36,186,38,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,30000,,0.06,186,38,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,30000,,0.05,186,38,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,30000,,0.02,186,38,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,145100,,0.0039,184,38,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,145100,,0.0038,184,38,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,145100,,0.05,184,38,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,145100,,0.01,184,38,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,23000,,0.07,183,38,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,23000,,0.01,183,38,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,23000,,0.0093,183,38,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,21400,,0.38,181,38,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,21400,,0.09,181,38,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,87168,,0.01,141,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,87168,,0.0019,141,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,87168,,0.0011,141,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,87168,,0.001,141,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,87168,,0.03,141,48,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,87168,,0.01,141,48,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,16500,,0.1,140,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,16500,,0.01,140,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,16500,,0.0011,140,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,16500,,0.001,140,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,78500,,0.1,139,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,78500,,0.01,139,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,78500,,0.0098,139,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,78500,,0.01,139,48,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,126000,,0.1,138,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,126000,,0.01,138,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,126000,,0.01,138,48,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,126000,,0.1,137,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,126000,,0.01,137,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,126000,,0.0099,137,48,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,126000,,0.03,137,48,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,51000,,0.05,65,6,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,51000,,0.05,64,6,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
FALSE,1685,51000,,0.06,64,6,,,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,48000,,0.05,63,6,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1685,47000,,0.05,62,6,,<,"9H-Fluorene, water, unfiltered, recoverable, micrograms per liter",p34381
TRUE,1550,30000,,0.02,186,38,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,30000,,0.42,186,38,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,30000,,0.04,186,38,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,30000,,0.02,186,38,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,30000,,0.01,186,38,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,30000,,0.0087,186,38,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,145100,,0.02,184,38,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,145100,,0.0046,184,38,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,145100,,0.0044,184,38,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,145100,,0.008,184,38,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,23000,,0.23,183,38,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,23000,,0.01,183,38,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,23000,,0.0092,183,38,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,21400,,0.09,181,38,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,87168,,0.01,141,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,87168,,0.0024,141,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,87168,,0.0015,141,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,87168,,0.0014,141,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,87168,,0.0013,141,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,87168,,0.02,141,48,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,16500,,0.1,140,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,16500,,0.01,140,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,16500,,0.0014,140,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,16500,,0.0013,140,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,78500,,0.1,139,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,78500,,0.01,139,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,78500,,0.0098,139,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,126000,,0.1,138,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,126000,,0.01,138,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,126000,,0.01,137,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,126000,,0.0099,137,48,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,51000,,0.05,65,6,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,51000,,0.05,64,6,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,48000,,0.05,63,6,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
FALSE,1550,48000,,0.25,63,6,,,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1550,47000,,0.05,62,6,,<,"Acenaphthene, water, unfiltered, recoverable, micrograms per liter",p34205
TRUE,1546,30000,,0.25,186,38,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,30000,,0.17,186,38,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,30000,,0.01,186,38,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,30000,,0.0025,186,38,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,30000,,0.02,186,38,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,30000,,0.01,186,38,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,145100,,0.0034,184,38,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,145100,,0.09,184,38,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,145100,,0.02,184,38,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,145100,,0.01,184,38,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,145100,,0.0088,184,38,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,23000,,0.008,183,38,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,23000,,0.0034,183,38,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,23000,,0.0095,183,38,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,23000,,0.0035,183,38,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,21400,,0.38,181,38,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,21400,,0.09,181,38,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,21400,,0.12,181,38,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,87168,,0.01,141,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,87168,,0.0034,141,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,87168,,0.0021,141,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,87168,,0.002,141,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,87168,,0.0019,141,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,87168,,0.0018,141,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,16500,,0.1,140,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,16500,,0.01,140,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,16500,,0.0019,140,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,16500,,0.0018,140,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,78500,,0.1,139,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,78500,,0.01,139,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,78500,,0.0098,139,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,126000,,0.1,138,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,126000,,0.01,138,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,1546,126000,,0.05,138,48,,,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,126000,,0.0099,137,48,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,51000,,0.05,65,6,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,51000,,0.05,64,6,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,48000,,0.05,63,6,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
TRUE,1546,47000,,0.05,62,6,,<,"Acenaphthylene, water, unfiltered, recoverable, micrograms per liter",p34200
FALSE,109,8000,,13.7,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,10.02,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,9.9,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,9.27,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,8.01,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,7.58,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,6.91,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,6.66,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,6.34,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,6.12,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,6.07,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,5.91,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,5.73,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,4.45,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,4.3,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,4.19,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,109,8000,,3.18,187,38,,,"Alkalinity, water, filtered, fixed endpoint (pH 4.5) titration, field, milligrams per liter as calcium carbonate",p00418
FALSE,361,30000,,1240,186,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,30000,,129,186,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,30000,,85.5,186,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,30000,,76.5,186,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,30000,,65.2,186,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,145100,,132,184,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,145100,,117,184,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,145100,,53.5,184,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,145100,,47.8,184,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,145100,,13,184,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,145100,,12,184,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,145100,,10.4,184,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,145100,,8,184,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,23000,,125,183,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,23000,,22.4,183,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,23000,,14.1,183,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,23000,,13.8,183,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,23000,,9.3,183,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,23000,,7.3,183,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,23000,,6.9,183,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,23000,,6.2,183,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,23000,,6,183,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,361,15800,,80.3,182,38,,,"Aluminum, water, filtered, micrograms per liter",p01106
FALSE,359,30000,,4130,186,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,30000,,2450,186,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,30000,,1530,186,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,30000,,1390,186,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,30000,,654,186,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,30000,,87,186,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,145100,,3370,184,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,145100,,3340,184,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,145100,,2670,184,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,145100,,971,184,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,145100,,818,184,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,145100,,706,184,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,145100,,376,184,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,145100,,372,184,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,23000,,2410,183,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,23000,,1150,183,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,23000,,1020,183,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,23000,,1010,183,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,23000,,762,183,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,23000,,704,183,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,23000,,581,183,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,23000,,449,183,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,23000,,270,183,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,359,15800,,6520,182,38,,,"Aluminum, water, unfiltered, recoverable, micrograms per liter",p01104
FALSE,176,154000,,4.3,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,4,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,2.8,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,2.7,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,2.4,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,2.2,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,2,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,1.5,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,1.4,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,1.1,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,0.74,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,0.72,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,154000,,0.57,196,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,4.9,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,3.8,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,2.7,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,2.5,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,2,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,1.2,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,1.1,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,1,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,0.78,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,0.76,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,0.73,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,0.65,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,75000,,0.46,194,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
FALSE,176,12500,,3.7,193,6,,,"Ammonia plus organic nitrogen, water, unfiltered, milligrams per liter as nitrogen (TKN)",p00625
