"0","#Spatial predcitors have been extracted and saved as a csv file. "
"0","#spatial_data<-read_csv(""data/spatialPredictors_4_13.csv"", col_types = cols(X1 = col_skip()))"
"0","spatial_data <- read_csv(""data/spatialPredictors_5_14.csv"")"
"2","Parsed with column specification:
cols(
  `system:index` = [31mcol_character()[39m,
  COM = [32mcol_double()[39m,
  Location = [31mcol_character()[39m,
  RES = [32mcol_double()[39m,
  change_year_index = [32mcol_double()[39m,
  depSplusN = [32mcol_double()[39m,
  impervious = [32mcol_double()[39m,
  logPopulation = [32mcol_double()[39m,
  logTraffic = [32mcol_double()[39m,
  nighttime_lights = [32mcol_double()[39m,
  pm25 = [32mcol_double()[39m,
  roadDensity = [32mcol_double()[39m,
  soil = [32mcol_double()[39m,
  .geo = [31mcol_character()[39m
)
"
"0","#RES and COM are compositional data. Change to a ratio"
"0","spatial_data$LU_ratio = spatial_data$COM/spatial_data$RES "
"0","spatial_data <- dplyr::select(spatial_data, -c(RES,COM,.geo))"
"0","#merge spatial predictors with monitoring data "
"0","s8data.wPredictors <<- merge(s8data, spatial_data)%>% "
"0","  dplyr::select(-c(depSplusN))"
"0",""
"0","kable(head(s8data.wPredictors),caption = ""S8 Monitoring Data"")"
